demo01A      @0x4E014
   04DFE4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
   04DFF4  00 00 00 00 00 00 00 00 00 00 00 00 34 40 00 0A ............4@..
   04E004  00 95 20 00 08 00 02 01 00 00 00 02 FF E0 FF F0 .. .............
   04E014  64 65 6D 6F 30 31 41 00 FF F6 F0 FF FF FE FF FF demo01A.........
   04E024  FE FF FF FE FF FF FE FF FF FF FE FF FF FE FF FF ................
   04E034  FE FF FF FE FF FF FF FE FF FF FE FF FF FE FF FF ................
   04E044  FE FF FF FF FE FF FF FE FF FF FE FF FF FE FF FF ................

demo02A      @0x54014
   053FE4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
   053FF4  00 00 00 00 00 00 00 00 00 00 00 00 34 40 00 0A ............4@..
   054004  00 15 20 00 08 00 02 01 00 00 00 02 FF E0 FF F0 .. .............
   054014  64 65 6D 6F 30 32 41 00 FF F5 C8 FC 54 C8 FD FF demo02A.....T...
   054024  C0 FF A5 FF 8A C3 FB FF E0 FF 84 C7 FC FF 44 42 ..............DB
   054034  FB FF ED B8 FA FF 91 C0 FE A1 FA B8 FF E0 C8 FF ................
   054044  54 E1 FB FF A2 FF CD FC 52 6D FA FF C4 FB F9 A4 T.......Rm......

mapname00A   @0x85813
   0857E3  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
   0857F3  00 00 00 00 00 00 00 00 00 00 00 00 00 34 40 00 .............4@.
   085803  01 00 AA 20 80 00 00 00 05 FF C0 01 FF E0 FF F0 ... ............
   085813  6D 61 70 6E 61 6D 65 30 30 41 00 FF 1F FF FF FF mapname00A......
   085823  FF FF FF 1D 1C 10 00 BB F1 F4 04 FF FF DC 21 1E ..............!.
   085833  1F 00 00 FB FE FF FF D0 FE FB FF FF 2F 2F 00 00 ............//..
   085843  FF C1 FF 40 C1 1C F7 F2 FF FF F1 D1 FD 71 03 1F ...@.........q..

logoonlyA    @0x3814
   0037E4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
   0037F4  00 00 00 00 00 00 00 00 00 00 00 00 34 40 00 0A ............4@..
   003804  00 95 20 00 08 00 02 01 00 00 00 02 FF E0 FF F0 .. .............
   003814  6C 6F 67 6F 6F 6E 6C 79 41 00 FF F3 FF 0F FF FF logoonlyA.......
   003824  FE FF FF FE FF FF FE FF FF FE FF FF FF FE FF FF ................
   003834  FE FF FF FE FF FF FE FF FF FF FE FF FF FE FF FF ................
   003844  FE FF FF FE FF FF FF FE FF FF FE FF FF FE FF FF ................

segalogo     @0x12
   000000  34 20 00 08 00 55 00 FF F1 01 FF C0 02 FF E0 FF 4 ...U..........
   000010  F9 90 73 65 67 61 6C 6F 67 6F 41 00 FF F4 80 FF ..segalogoA.....
   000020  FE FF FF FE FF FF FF FE FF FF FE FF FF FE FF FF ................
   000030  FE FF FF FF FE FF FF FE FF FF FE FF FF FE FF FF ................
   000040  FF FE FF FF FE FF FF FE FF FF FE FF FF FF FE FF ................
   000050  FF FE FF FF FE FF FF FE FF FF FF FE FF FF FE FF ................
