SSCR.BIN     187개
DATASCR.BIN  38개
1NOSDC.BIN   2722개

=== 내용별 (2472종) ===
    21회  '眠'
    11회  '砲'
     6회  '植'
     5회  '虜'
     5회  '平('
     4회  '菜'
     4회  '金'
     4회  '恒'
     4회  '練'
     4회  '諭{'
     4회  '蓮p'
     4회  '御('
     4회  '家('
     4회  '菅('
     3회  '杖'
     3회  'に'
     3회  '天'
     3회  '不'
     3회  '幸'
     3회  '丁'
     3회  '相('
     3회  '運2'
     3회  '重('
     3회  '小('
     3회  '雄('
     3회  '仮('
     3회  '金('
     3회  '神('
     3회  '郷('
     3회  '近('
     3회  '貢('
     3회  '幸('
     3회  '之('
     3회  '毎2'
     3회  '定('
     3회  '貞('
     3회  '城('
     3회  '槙('
     3회  '児('
     3회  '直('
     3회  '場2'
     3회  '人2'
     3회  '尋('
     3회  '祐('
     3회  '星('
     3회  '丹('
     3회  '摘('
     3회  '日2'
     3회  '伴('
     3회  '凡('
     3회  '夫('
     3회  '明('
     3회  '鳴'
     3회  '任'
     2회  '壺'
     2회  '陰$'
     2회  '竜'
     2회  '食'
     2회  'か'
     2회  '銭'
     2회  '捨'
     2회  'サ'
     2회  '火'
     2회  '薬'
     2회  '弟'
     2회  'ち'
     2회  '超'
     2회  '命'
     2회  '識'
     2회  '帰'
     2회  '中'
     2회  '飯'
     2회  '銀'
     2회  'う'
     2회  '%sに%s'
     2회  '%s(黑)'
     2회  '悪('
     2회  '浅('
     2회  '東-'
     2회  '厚('
     2회  '綾('
     2회  '彩('
     2회  '歩('
     2회  '庵('
     2회  '易('
     2회  '斐('
     2회  '猪('
     2회  '幾('
     2회  '勇('
     2회  '壱('
     2회  '色2'
     2회  '院2'
     2회  '音('
     2회  '伐('
     2회  '羽('
     2회  '兎('
     2회  '右('
     2회  '初('
     2회  '中-'
     2회  '内2'
     2회  '江('
     2회  '枝('
     2회  '恵('
     2회  '衛('
     2회  '杖('
     2회  '英('
     2회  '役2'
     2회  '炎('
     2회  '延('
     2회  '男('
     2회  '黄('
     2회  '奥('
     2회  '皇('
     2회  '想('
     2회  '御2'
     2회  '女-'
     2회  '女2'
     2회  '下2'
     2회  '夏('
     2회  '華('
     2회  '下('
     2회  '鹿('
     2회  '介('
     2회  '悔('
     2회  '閣('
     2회  '叶('
     2회  '軽('
     2회  '間2'
     2회  '環('
     2회  '干('
     2회  '堪('
     2회  '寛('
     2회  '雅('
     2회  '外2'
     2회  '額2'
     2회  '楽('
     2회  '月2'
     2회  '眼2'
     2회  '丸('
     2회  '元('
     2회  '厳('
     2회  '生2'
     2회  '規('
     2회  '稀('
     2회  '輝('
     2회  '己('
     2회  '生('
     2회  '姫('
     2회  '埼('
     2회  '樹('
     2회  '久('
     2회  '宮('
     2회  '虚('
     2회  '去('
     2회  '拠('
     2회  '供('
     2회  '橋('
     2회  '競('
     2회  '兄('
     2회  '狭('
     2회  '怯('
     2회  '劫('
     2회  '清('
     2회  '金2'
     2회  '筋2'
     2회  '今('
     2회  '魚('
     2회  '業2'
     2회  '業('
     2회  '仰('
     2회  '形('
     2회  '口('
     2회  '降('
     2회  '国('
     2회  '隅('
     2회  '遇('
     2회  '群2'
     2회  '圭('
     2회  '鶏('
     2회  '健('
     2회  '献('
     2회  '言('
     2회  '小-'
     2회  '子('
     2회  '仔('
     2회  '光('
     2회  '広('
     2회  '後('
     2회  '好('
     2회  '弘('
     2회  '孝('
     2회  '洪('
     2회  '浩('
     2회  '宏('
     2회  '谷('
     2회  '薦('
     2회  '此('
     2회  '魂('
     2회  '宕('
     2회  '早('
     2회  '砂('
     2회  '歳('
     2회  '細('
     2회  '斉('
     2회  '西('
     2회  '哉('
     2회  '塞('
     2회  '責('
     2회  '殺('
     2회  '坂('
     2회  '酢('
     2회  '偵('
     2회  '札2'
     2회  '撒('
     2회  '聡('
     2회  '惨('
     2회  '剤2'
     2회  '司('
     2회  '施('
     2회  '次('
     2회  '自('
     2회  '示('
     2회  '弛('
     2회  '色('
     2회  '織('
     2회  '茂('
     2회  '執('
     2회  '篠('
     2회  '者2'
     2회  '煮('
     2회  '赤('
     2회  '昔('
     2회  '主2'
     2회  '腫('
     2회  '守('
     2회  '臭('
     2회  '宗('
     2회  '旬('
     2회  '俊('
     2회  '初-'
     2회  '緒('
     2회  '性2'
     2회  '相2'
     2회  '正('
     2회  '精('
     2회  '装('
     2회  '庄('
     2회  '床('
     2회  '憧('
     2회  '昌('
     2회  '政('
     2회  '裳('
     2회  '錆('
     2회  '伸('
     2회  '深('
     2회  '辰('
     2회  '津('
     2회  '路('
     2회  '寂('
     2회  '若('
     2회  '寿('
     2회  '順2'
     2회  '女('
     2회  '助('
     2회  '如('
     2회  '上2'
     2회  '丞('
     2회  '成('
     2회  '茸('
     2회  '仁('
     2회  '素('
     2회  '棲('
     2회  '水('
     2회  '穂('
     2회  '輔('
     2회  '佑('
     2회  '図('
     2회  '豆('
     2회  '勢('
     2회  '靖('
     2회  '石('
     2회  '千('
     2회  '税2'
     2회  '前-'
     2회  '前2'
     2회  '然('
     2회  '曽('
     2회  '噌('
     2회  '創('
     2회  '操('
     2회  '贈('
     2회  '造('
     2회  '族('
     2회  '太('
     2회  '対2'
     2회  '滞('
     2회  '諦('
     2회  '隆('
     2회  '滝('
     2회  '擢('
     2회  '唯('
     2회  '担('
     2회  '弟('
     2회  '値2'
     2회  '智('
     2회  '蓄('
     2회  '長2'
     2회  '長('
     2회  '暢('
     2회  '微('
     2회  '貼('
     2회  '殿2'
     2회  '泥('
     2회  '田('
     2회  '土('
     2회  '登('
     2회  '樋('
     2회  '灯('
     2회  '桐('
     2회  '訪('
     2회  '読('
     2회  '敏('
     2회  '稔('
     2회  '肇('
     2회  '凪('
     2회  '納('
     2회  '流('
     2회  '縫('
     2회  '農('
     2회  '拍('
     2회  '放('
     2회  '半2'
     2회  '判2'
     2회  '阪('
     2회  '磐('
     2회  '馬('
     2회  '暴('
     2회  '末('
     2회  '氷('
     2회  '毘('
     2회  '匹2'
     2회  '病('
     2회  '不('
     2회  '風('
     2회  '武('
     2회  '無('
     2회  '聞('
     2회  '閉('
     2회  '保('
     2회  '芳('
     2회  '本-'
     2회  '本2'
     2회  '模('
     2회  '帽('
     2회  '亡('
     2회  '朴('
     2회  '味('
     2회  '冥('
     2회  '網('
     2회  '八('
     2회  '油('
     2회  '由('
     2회  '柚('
     2회  '羅('
     2회  '来('
     2회  '李('
     2회  '率2'
     2회  '流2'
     2회  '留('
     2회  '琉('
     2회  '糧('
     2회  '嶺('
     2회  '令('
     2회  '怜('
     2회  '輪('
     2회  '老2'
     2회  '歪('
     2회  '録'
     2회  '靴'
     1회  '植Y'
     1회  '更'
     1회  '%d才'
     1회  '5薬'
     1회  '5常'
     1회  '5頁'
     1회  '5鎮'
     1회  '5な'
     1회  '5鹿'
     1회  '}特'
     1회  '}近'
     1회  '}異'
     1회  '}盛'
     1회  '}眼'
     1회  '}棺'
     1회  '}頓'
     1회  '}湯'
     1회  '}介'
     1회  '5客'
     1회  '}顔'
     1회  '}奉'
     1회  '}応'
     1회  '}菱'
     1회  '}榎'
     1회  '}振'
     1회  '}田'
     1회  '}福'
     1회  '}駐'
     1회  '}狼'
     1회  '5楠'
     1회  '}巨'
     1회  '5楚'
     1회  '5朋'
     1회  '5了'
     1회  '}探'
     1회  'ウ'
     1회  'ゥ'
     1회  '5ヮ'
     1회  '}丸'
     1회  '5糖'
     1회  '帰%'
     1회  '拶,'
     1회  '5癒'
     1회  '炎'
     1회  '盾'
     1회  '矢'
     1회  '×石'
     1회  '堀'
     1회  '必'
     1회  '会'
     1회  '三'
     1회  '目'
     1회  '仏'
     1회  'ド'
     1회  'ケ'
     1회  '木'
     1회  'ス'
     1회  '水'
     1회  '回'
     1회  '龍'
     1회  '月'
     1회  '破'
     1회  '八'
     1회  '頭'
     1회  '如'
     1회  '飛'
     1회  '車'
     1회  '背'
     1회  '根'
     1회  '衰'
     1회  '扇'
     1회  '鎖'
     1회  '山'
     1회  '見'
     1회  '皮'
     1회  'バ'
     1회  '爆'
     1회  '重'
     1회  'ト'
     1회  '身'
     1회  '返'
     1회  'カ'
     1회  '矛'
     1회  '祭'
     1회  'ゴ'
     1회  'グ'
     1회  '正'
     1회  '巫'
     1회  '丼'
     1회  '消'
     1회  '×氷'
     1회  '}刈'
     1회  '5廻'
     1회  '5斎'
     1회  '5錦'
     1회  '}ヅ'
     1회  '羨"'
     1회  '5既'
     1회  '5効'
     1회  '5提'
     1회  '5焦'
     1회  '5抜'
     1회  '5謙'
     1회  '         %2d秒'
     1회  '5畳'
     1회  '5帰'
     1회  '\u3000盾 %d'
     1회  '5田'
     1회  '5旦'
     1회  '5停'
     1회  '%sを'
     1회  '5沢'
     1회  '[%s] stg %d %d階'
     1회  '5記'
     1회  '5閃'
     1회  '5侵'
     1회  '5渦'
     1회  '5恋'
     1회  '枚P'
     1회  '5濁'
     1회  '顕'
     1회  "E<5Tclb<c'3-銀`"
     1회  'チ'
     1회  '気nG='
     1회  'K8#A凝`^'
     1회  't誓'
     1회  '1誓'
     1회  'EH帥d2!'
     1회  '@<0田'
     1회  'Nネ'
     1회  '%川'
     1회  '^線0'
     1회  '゜'
     1회  'ヴ'
     1회  '麻'
     1회  '(川'
     1회  '1川'
     1회  '>真'
     1회  'B厨'
     1회  '.設'
     1회  '気gC6'
     1회  'イ'
     1회  '渦$q`'
     1회  '.川'
     1회  '訟Ce'
     1회  'お{8'
     1회  '蓮'
     1회  '@L扶'
     1회  '買'
     1회  '9溺d34)'
     1회  '草:'
     1회  '杖:'
     1회  '壺:'
     1회  'ぬ'
     1회  'あ'
     1회  'い'
     1회  'え'
     1회  'お'
     1회  'き'
     1회  'く'
     1회  'け'
     1회  'こ'
