=== 현재  my files ===
  SCR01980   '귀여운 아가씨 두 명을 앞에 두고\\n\u3000그만 너무 힘을 줬나 보구먼…\\n\u3000아이고…허,허리가…'
  SCR03085   '와~안, \\x1F\\x1E투~\\x1F\\x1E\\n\u3000완, \\x1F\\x0F투~, \\x1F\\x0F쓰리!\\x1F\\x1E'
  SCR05716   '풍래인이라면, 아이템이 없으면\\n\u3000곤란하겠지. 헤헤~응!'
  SCR03310   '%s는\\\\r보낼 수 없습니다.'
  SYS03696   '이 점수와 비밀번호를, 본 제품에 첨부된\\n\\x01\\x07설문 엽서\\x01\\x02에 기입하여 응모하자.\\n이 던전은 몇 번이든 도전할 수 있으니,\\n그중 자신 있는 점수를 보내주세요.\\n\u3000\\n자세한 내용은 취급설명서 뒷부분을 참고해주세요.\\n'
  SYS03864   '입니다.\\n\u3000\\n도와준 사람에게 감사의 마음을 담아\\n알려주세요.\\n'

=== 백업  work/tsv_backup_20260828 ===
  SCR01980   '귀여운 아가씨 두 명을 앞에 두고\\n\u3000그만 너무 힘을 줬나 보구먼……\\n\u3000아이고……ㅎ, 허리가……'
  SCR03085   '와~ㄴ, \\x1F\\x1E투~\\x1F\\x1E\\n\u3000완, \\x1F\\x0F투~, \\x1F\\x0F쓰리!\\x1F\\x1E'
  SCR05716   '풍래인이라면, 아이템이 없으면\\n\u3000곤란하겠지. 헤헤~ㅇ!'
  SCR03310   '%s는\\r보낼 수 없습니다.'
  SYS03696   '이 점수와 비밀번호를, 본 제품에 첨부된\\\\n\\\\x01\\\\x07설문 엽서\\\\x01\\\\x02에 기입하여 응모하자.\\\\n이 던전은 몇 번이든 도전할 수 있으니,\\\\n그중 자신 있는 점수를 보내주세요.\\\\n\\u3000\\\\n자세한 내용은 취급설명서 뒷부분을 참고해주세요.\\\\n'
  SYS03864   '입니다.\\\\n\\u3000\\\\n도와준 사람에게 감사의 마음을 담아\\\\n알려주세요.\\\\n'
